FlightID,FlightNumber,Origin,Destination,DurationMinutes
FLT155,AI668,Anthonyport,Toddtown,258
FLT156,AI630,Irwinberg,Madisonmouth,687
FLT157,AI636,Lake Kyle,Dawsonburgh,691
FLT158,AI691,Rubenbury,East Olivia,302
FLT159,AI310,Lloydchester,Stanleyport,439
FLT160,AI322,Rossberg,East Dwaynetown,65
FLT161,AI450,Lake Jennifer,West Kristenfurt,439
FLT162,AI615,Phillipsshire,West Davidport,607
FLT163,AI940,New Adamview,Edwinton,207
FLT164,AI639,Lake Lindsey,Chelseaton,112
FLT165,AI887,North Dorothy,Lawsonhaven,362
FLT166,AI592,Smithtown,Maciasstad,351
FLT167,AI056,New Rachael,East Jamesberg,355
FLT168,AI557,Port Ninaborough,Leeport,170
FLT169,AI788,Lake Markstad,Shannonburgh,144
FLT170,AI078,Port Timothy,Mendezberg,320
FLT171,AI347,Deborahbury,Alyssaberg,449
FLT172,AI080,Kathrynview,Lake Robert,639
FLT173,AI841,Nicholasville,Jasminhaven,543
FLT174,AI186,Seanberg,Lake Anthony,122
FLT175,AI070,West Victoria,East Andrewfurt,195
FLT176,AI787,Hoganside,Johnmouth,123
FLT177,AI123,Sonyahaven,Schmidtton,534
FLT178,AI042,Hicksport,North Leslieberg,264
FLT179,AI853,Harperstad,Clarkside,674
FLT180,AI199,Pattersonland,Lake Elizabethborough,397
FLT181,AI398,South Bethchester,Zavalastad,676
FLT182,AI540,Johntown,Stephenfort,553
FLT183,AI577,Paynetown,South Lori,69
FLT184,AI931,Port Lori,South Hannah,150
FLT185,AI053,Stevensshire,Peterport,479
FLT186,AI739,Bradleychester,New Breanna,389
FLT187,AI238,Jefferytown,Luistown,299
FLT188,AI910,Port Jonathan,Milesville,653
FLT189,AI038,Michaelbury,Dixonberg,700
FLT190,AI111,Lake Jason,Margaretland,326
FLT191,AI528,Lake Carrie,Brianmouth,111
FLT192,AI856,Petersburgh,Loritown,675
FLT193,AI758,Karlafurt,West Erica,334
FLT194,AI181,Robinsonburgh,Lake Cameronburgh,405
FLT195,AI022,Mackhaven,Mariafurt,488
FLT196,AI192,Huynhhaven,Ramireztown,129
FLT197,AI045,West Johnside,New Jessica,293
FLT198,AI385,New Justinville,Englishmouth,628
FLT199,AI269,Christopherchester,South Breanna,307
FLT200,AI299,Yolandamouth,East Mark,298
FLT201,AI654,East Christopherfort,South Linda,410
FLT202,AI939,West Wesleyburgh,East Williammouth,194
FLT203,AI162,North Jessica,Port Cassandra,352
FLT204,AI574,Chavezmouth,New Jose,566
FLT205,AI944,Elizabethfort,Richardshire,569
FLT206,AI855,New Chelsea,Nicholasstad,455
FLT207,AI273,Sotoside,New Nathanhaven,481
FLT208,AI474,Marioland,Andersonville,599
FLT209,AI828,West Sarah,East Jeromehaven,716
FLT210,AI680,New Jeffrey,Caseview,268
FLT211,AI956,Ryanfort,North Michelleberg,579
FLT212,AI948,Stevenburgh,Port Loriberg,445
FLT213,AI772,Brandonchester,Gordonchester,643
FLT214,AI534,East Michelleville,Lake Joseph,511
FLT215,AI272,Monteshaven,New Bridget,268
FLT216,AI633,Jonesmouth,New Jason,630
FLT217,AI305,Port Heather,Justinbury,426
FLT218,AI177,Williamstown,Sharpberg,219
FLT219,AI638,Port Tricia,Tamiton,628
FLT220,AI432,East Lisamouth,North Bradleyberg,299
FLT221,AI333,Angelaview,Kariland,445
FLT222,AI912,East Kelly,East Tylerland,474
FLT223,AI864,Ericshire,Tylerbury,465
FLT224,AI494,Brownchester,Wilsontown,693
FLT225,AI312,North Brandon,Aprilport,472
FLT226,AI496,Silvafurt,Port Nichole,179
FLT227,AI295,Robertbury,Chaseview,99
FLT228,AI602,Jacksonmouth,Gregorybury,539
FLT229,AI327,East Theresa,Port Jillhaven,563
FLT230,AI675,New Travis,Angelachester,198
FLT231,AI694,Kevinport,West Dean,529
FLT232,AI479,East Tina,North Stanleyland,272
FLT233,AI550,Tuckermouth,Chadberg,114
FLT234,AI018,Amyview,North Natalieview,579
FLT235,AI124,Cookhaven,West Megan,155
FLT236,AI453,Davidside,Gregoryborough,113
FLT237,AI241,East Robertton,Lake Kristenfurt,686
FLT238,AI185,South Jameshaven,East Troyland,322
FLT239,AI163,North Andrew,Milesmouth,694
FLT240,AI505,East Marytown,Port Lisa,471
FLT241,AI627,Emilymouth,East Julie,127
FLT242,AI220,Olsonland,Port Erin,405
FLT243,AI546,Smithberg,South Lesliefurt,143
FLT244,AI519,Cassandraside,Crawfordton,277
FLT245,AI986,Port Suzanneland,Port Jillianfurt,153
FLT246,AI524,Lake Wendy,Michelletown,642
FLT247,AI127,Dixonmouth,Lake Eddiechester,542
FLT248,AI004,Elizabethberg,West Jeffreyfurt,677
FLT249,AI591,Ashleymouth,North Mark,168
FLT250,AI741,Port Patrickside,Port Evelynchester,256
FLT251,AI548,New Thomasstad,Joannmouth,249
FLT252,AI396,Port Timothy,Baileyfort,678
FLT253,AI170,North Aaron,Butlerton,469
FLT254,AI905,North Michelletown,Reneeview,101
FLT255,AI529,Kevinbury,North Sarahberg,317
FLT256,AI095,West Amandaburgh,West Kristen,479
FLT257,AI750,Emilyside,Port Samanthahaven,406
FLT258,AI676,Anthonyport,Lake Sarahport,433
FLT259,AI119,Christopherville,Schaeferberg,380
FLT260,AI635,Sanchezville,Shawside,122
FLT261,AI664,Murphyfort,Perrytown,698
FLT262,AI005,Barretthaven,East Rodney,514
FLT263,AI190,North Dianafort,New William,657
FLT264,AI301,East Jonathan,Michaelmouth,510
FLT265,AI492,Jenningsstad,West Jonathon,619
FLT266,AI613,Roweville,East Jodi,697
FLT267,AI092,Lake Sheenamouth,East Kevinhaven,288
FLT268,AI414,Fredton,Port Blakeborough,276
FLT269,AI212,Randallfort,Kelleyville,181
FLT270,AI019,North Christine,East David,542
FLT271,AI139,East Adrienneside,New Theodorebury,317
FLT272,AI958,West Jeremy,Haneybury,384
FLT273,AI493,Wilkinsonton,South Candicechester,308
FLT274,AI271,Shannonmouth,West Cathymouth,683
FLT275,AI598,East Kevin,Richardside,188
FLT276,AI883,West Curtishaven,New Aaronhaven,552
FLT277,AI736,Allisonburgh,Timothystad,194
FLT278,AI485,Taylorville,Lake Melinda,456
FLT279,AI642,Beardbury,Donnaview,326
FLT280,AI579,Johnberg,East Lisa,199
FLT281,AI435,Hendricksville,New Tina,290
FLT282,AI253,South Johnathanside,Connieshire,705
FLT283,AI452,East Virginia,Williamsberg,625
FLT284,AI372,Lake Louis,New Jennifermouth,521
FLT285,AI681,Alexanderland,Port Sydney,369
FLT286,AI817,Katrinahaven,Lake Kevin,134
FLT287,AI495,New Josephhaven,Patriciaberg,326
FLT288,AI030,Curtisstad,Port Tylerbury,580
FLT289,AI196,South Robinchester,East Melanieton,624
FLT290,AI609,Karenland,Bankston,116
FLT291,AI239,East Hollymouth,Greerfurt,428
FLT292,AI508,Patriciaburgh,East Susanborough,362
FLT293,AI707,New Rebeccaton,Amandaside,671
FLT294,AI261,Englishhaven,Johnberg,88
FLT295,AI766,North James,West Hollyborough,119
FLT296,AI861,Port Jessicaview,Montgomeryland,254
FLT297,AI302,New Douglas,Carolynport,507
FLT298,AI109,Mendozaville,Kristineville,153
FLT299,AI671,Garciahaven,Jefferychester,72
FLT300,AI125,East Victoria,West Frederick,484
